lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_x86_64.c16f61cca227ab741^185d32ca227ab741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_x86_64.c0000000000000000^3543"CompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashFrameWalker_x86_64.o Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_x86_64.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources/armv7s -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-gepigvusdsrpdsfgthmoiwwhdxtl/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashFrameWalker_x86_64.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashFrameWalker_x86_64.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashFrameWalker_x86_64.c -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashFrameWalker_x86_64.o36"8B45A6F8-5526-481C-AC0F-82FB67764B85-

CCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashLogWriter.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashLogWriter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880266.205735
e393880266.599043
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashLogWriter.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashLogWriter.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashLogWriter.m99d434ca227ab741^2de899ca227ab741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashLogWriter.m0000000000000000^3722"CompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashLogWriter.o Classes/CrashReporter/Source/ApigeePLCrashLogWriter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources/armv7s -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos -F/Users/ApigeeCorporation/repos4/ios-sdk-github -fno-objc-arc -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-hirgxililesyqfgdzsokkdzzsvjw/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashLogWriter.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashLogWriter.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashLogWriter.m -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashLogWriter.o36"541D3CED-A0D7-4958-B04E-CEB912B851CC-

CCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashLogWriterEncoding.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashLogWriterEncoding.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s393880266.213422
e393880266.343534
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashLogWriterEncoding.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashLogWriterEncoding.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashLogWriterEncoding.c42cf36ca227ab741^220058ca227ab741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashLogWriterEncoding.c0000000000000000^3537"CompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashLogWriterEncoding.o Classes/CrashReporter/Source/ApigeePLCrashLogWriterEncoding.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources/armv7s -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-gepigvusdsrpdsfgthmoiwwhdxtl/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashLogWriterEncoding.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashLogWriterEncoding.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashLogWriterEncoding.c -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashLogWriterEncoding.o36"F0640255-91F3-46C4-9B22-4260CD575001-

CCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashReport.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashReport.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880266.222668
e393880266.524455
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashReport.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashReport.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashReport.me63e39ca227ab741^984f86ca227ab741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashReport.m0000000000000000^3704"CompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashReport.o Classes/CrashReporter/Source/ApigeePLCrashReport.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources/armv7s -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos -F/Users/ApigeeCorporation/repos4/ios-sdk-github -fno-objc-arc -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-hirgxililesyqfgdzsokkdzzsvjw/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashReport.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashReport.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashReport.m -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashReport.o36"92C9DCCC-25E7-4AA1-AD8D-1C88AB007BB1-

CCompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashReportApplicationInfo.o /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashReportApplicationInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880266.314777
e393880266.379141
r1
xCompileC
xbuild/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashReportApplicationInfo.o
x/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashReportApplicationInfo.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashReportApplicationInfo.mfcc550ca227ab741^572161ca227ab741^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashReportApplicationInfo.m0000000000000000^3794"CompileC build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashReportApplicationInfo.o Classes/CrashReporter/Source/ApigeePLCrashReportApplicationInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources/armv7s -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphoneos -F/Users/ApigeeCorporation/repos4/ios-sdk-github -fno-objc-arc -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-hirgxililesyqfgdzsokkdzzsvjw/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashReportApplicationInfo.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashReportApplicationInfo.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Source/ApigeePLCrashReportApplicationInfo.m -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphoneos/ApigeeiOSSDK.build/Objects-normal/armv7s/ApigeePLCrashReportApplicationInfo.o36"B9E79920-F161-4E1F-87A2-62BE4452B37D-
