lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Dependencies/protobuf-2.0.3/src/protobuf-c.c8693c4cd227ab741^1a1550ce227ab741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Dependencies/protobuf-2.0.3/src/protobuf-c.c0000000000000000^3589"CompileC build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/protobuf-c.o Classes/CrashReporter/Dependencies/protobuf-2.0.3/src/protobuf-c.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources/i386 -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator -F/Users/ApigeeCorporation/repos4/ios-sdk-github -include /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-awyaahrqadcdzjbedjjuadkowujv/ApigeeiOSSDK-Prefix.pch -MMD -MT dependencies -MF /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/protobuf-c.d --serialize-diagnostics /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/protobuf-c.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/CrashReporter/Dependencies/protobuf-2.0.3/src/protobuf-c.c -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/protobuf-c.o36"F75413EE-F200-41CA-9044-81F5A1C9C2C1-

CLibtool /Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator/libApigeeiOSSDK.a normal i386
s393880272.623808
e393880272.657152
r1
xLibtool
x/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator/libApigeeiOSSDK.a
xnormal
xi386
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC 
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker_arm.o has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker_ppc.o has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker_x86_64.o has no symbols
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Libtool build/Release-iphonesimulator/libApigeeiOSSDK.a normal i38603cd9fd0227ab741^1d3ba8d0227ab741^-1011"/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker_arm.o has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker_ppc.o has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeePLCrashFrameWalker_x86_64.o has no symbols-0#0#0#--1107"Libtool build/Release-iphonesimulator/libApigeeiOSSDK.a normal i386    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv IPHONEOS_DEPLOYMENT_TARGET 4.3    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only i386 -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -L/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator -filelist /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/Objects-normal/i386/ApigeeiOSSDK.LinkFileList -ObjC -framework Foundation -o /Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator/libApigeeiOSSDK.a36"684B29A9-0B9C-4538-B989-CA9D00A19F2E-

CProcessPCH /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-awyaahrqadcdzjbedjjuadkowujv/ApigeeiOSSDK-Prefix.pch.pth Classes/ApigeeiOSSDK-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s393880269.736261
e393880269.760231
r1
xProcessPCH
x/var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-awyaahrqadcdzjbedjjuadkowujv/ApigeeiOSSDK-Prefix.pch.pth
xClasses/ApigeeiOSSDK-Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Precompile Classes/ApigeeiOSSDK-Prefix.pch60cabccd227ab741^e621c3cd227ab741^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/ApigeeiOSSDK-Prefix.pch0000000000000000^3487"ProcessPCH /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-awyaahrqadcdzjbedjjuadkowujv/ApigeeiOSSDK-Prefix.pch.pth Classes/ApigeeiOSSDK-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources/i386 -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator -F/Users/ApigeeCorporation/repos4/ios-sdk-github --serialize-diagnostics /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-awyaahrqadcdzjbedjjuadkowujv/ApigeeiOSSDK-Prefix.pch.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/ApigeeiOSSDK-Prefix.pch -o /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-awyaahrqadcdzjbedjjuadkowujv/ApigeeiOSSDK-Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-awyaahrqadcdzjbedjjuadkowujv/ApigeeiOSSDK-Prefix.pch.d36"E6FE575B-FE75-4F9C-BDA4-CA3187BC70BF-

CProcessPCH /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-cugqgmrszaslmtcjmfnnzwtebrqr/ApigeeiOSSDK-Prefix.pch.pth Classes/ApigeeiOSSDK-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880269.734640
e393880270.151334
r1
xProcessPCH
x/var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-cugqgmrszaslmtcjmfnnzwtebrqr/ApigeeiOSSDK-Prefix.pch.pth
xClasses/ApigeeiOSSDK-Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Precompile Classes/ApigeeiOSSDK-Prefix.pch0e84bccd227ab741^19e327ce227ab741^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/ApigeeiOSSDK-Prefix.pch0000000000000000^3764"ProcessPCH /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-cugqgmrszaslmtcjmfnnzwtebrqr/ApigeeiOSSDK-Prefix.pch.pth Classes/ApigeeiOSSDK-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources/i386 -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator -F/Users/ApigeeCorporation/repos4/ios-sdk-github -fno-objc-arc --serialize-diagnostics /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-cugqgmrszaslmtcjmfnnzwtebrqr/ApigeeiOSSDK-Prefix.pch.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/ApigeeiOSSDK-Prefix.pch -o /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-cugqgmrszaslmtcjmfnnzwtebrqr/ApigeeiOSSDK-Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-cugqgmrszaslmtcjmfnnzwtebrqr/ApigeeiOSSDK-Prefix.pch.d36"492B9BF1-5E62-4915-A63D-97C55EB4AA60-

CProcessPCH /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-glsjnqcqfirqmzgfglcmezwzxaoc/ApigeeiOSSDK-Prefix.pch.pth Classes/ApigeeiOSSDK-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393880269.734634
e393880270.140001
r1
xProcessPCH
x/var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-glsjnqcqfirqmzgfglcmezwzxaoc/ApigeeiOSSDK-Prefix.pch.pth
xClasses/ApigeeiOSSDK-Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Precompile Classes/ApigeeiOSSDK-Prefix.pch9983bccd227ab741^603f24ce227ab741^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/ApigeeiOSSDK-Prefix.pch0000000000000000^3750"ProcessPCH /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-glsjnqcqfirqmzgfglcmezwzxaoc/ApigeeiOSSDK-Prefix.pch.pth Classes/ApigeeiOSSDK-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ApigeeCorporation/repos4/ios-sdk-github    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/adt-bundle-mac/sdk/platform-tools:/Applications/adt-bundle-mac/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-generated-files.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-own-target-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-all-target-headers.hmap -iquote /Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/ApigeeiOSSDK-project-headers.hmap -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator/include -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Generated/iOS -I/Users/ApigeeCorporation/repos4/ios-sdk-github/CrashReporter/Dependencies/protobuf-2.0.3/include/google/protobuf-c -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources/i386 -I/Users/ApigeeCorporation/repos4/ios-sdk-github/build/ApigeeiOSSDK.build/Release-iphonesimulator/ApigeeiOSSDK.build/DerivedSources -F/Users/ApigeeCorporation/repos4/ios-sdk-github/build/Release-iphonesimulator -F/Users/ApigeeCorporation/repos4/ios-sdk-github --serialize-diagnostics /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-glsjnqcqfirqmzgfglcmezwzxaoc/ApigeeiOSSDK-Prefix.pch.dia -c /Users/ApigeeCorporation/repos4/ios-sdk-github/Classes/ApigeeiOSSDK-Prefix.pch -o /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-glsjnqcqfirqmzgfglcmezwzxaoc/ApigeeiOSSDK-Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/xx/2n1nttm12mx69xqf3_tdp7vh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ApigeeiOSSDK-Prefix-glsjnqcqfirqmzgfglcmezwzxaoc/ApigeeiOSSDK-Prefix.pch.d36"C50A3279-326A-480C-B98E-8C583B542C58-
